---,x,y,z,type
218,2200,1100,-50,1
219,2300,1100,0,0
220,2300,1100,-50,1
221,2400,1100,100,0
222,2400,1100,50,1
223,2500,1100,100,0
224,2500,1100,50,1
225,2600,1100,200,0
226,2600,1100,150,1
227,2700,1100,200,0
228,2700,1100,150,1
229,2800,1100,300,0
230,2800,1100,250,1
231,4400,1100,-900,0
232,4400,1100,-950,1
233,4500,1100,-850,1
234,4500,1100,-750,1
235,4600,1100,-850,1
236,4600,1100,-750,1
237,4700,1100,-850,1
238,4700,1100,-750,1
239,4800,1100,-900,0
240,4800,1100,-950,1
241,4900,1100,-900,0
242,4900,1100,-950,1
243,5000,1100,-850,1
244,5100,1100,-850,1
245,5100,1100,-750,1
246,5200,1100,-850,1
247,5300,1100,-900,0
248,5300,1100,-950,1
249,1000,1200,-1100,0
250,1000,1200,-1150,1
251,1100,1200,-1100,0
252,1100,1200,-1150,1
253,1200,1200,-1100,0
254,1200,1200,-1150,1
255,1300,1200,-1100,0
256,1300,1200,-1150,1
257,1600,1200,0,0
258,1600,1200,-50,1
259,2500,1200,200,0
260,2500,1200,150,1
261,2600,1200,200,0
262,2600,1200,150,1
263,2700,1200,300,0
264,2700,1200,250,1
265,2800,1200,300,0
266,2800,1200,250,1
267,2900,1200,300,0
268,2900,1200,250,1
269,3000,1200,300,0
270,3000,1200,250,1
271,3200,1200,-100,0
272,3200,1200,-150,1
273,3300,1200,-100,0
274,3300,1200,-150,1
275,3400,1200,-100,0
276,3400,1200,-150,1
277,3500,1200,-100,0
278,3500,1200,-150,1
279,3600,1200,-100,0
280,3600,1200,-150,1
281,3800,1200,-500,0
282,3800,1200,-550,1
283,3900,1200,-500,0
284,3900,1200,-550,1
285,4000,1200,-500,0
286,4000,1200,-550,1
287,4100,1200,-500,0
288,4100,1200,-550,1
289,4200,1200,-500,0
290,4200,1200,-550,1
291,4400,1200,-900,0
292,4400,1200,-950,1
293,4500,1200,-900,0
294,4500,1200,-950,1
295,4600,1200,-850,1
296,4700,1200,-900,0
297,4700,1200,-950,1
298,4800,1200,-900,0
299,4800,1200,-950,1
300,4900,1200,-900,0
301,4900,1200,-950,1
302,5000,1200,-900,0
303,5000,1200,-950,1
304,5100,1200,-850,1
305,5100,1200,-750,1
306,5200,1200,-900,0
307,5200,1200,-950,1
308,5300,1200,-900,0
309,5300,1200,-950,1
310,1000,1300,-1100,0
311,1000,1300,-1150,1
312,1100,1300,-1100,0
313,1100,1300,-1150,1
314,1200,1300,-1100,0
315,1200,1300,-1150,1
316,1300,1300,-1100,0
317,1300,1300,-1150,1
318,1500,1300,0,0
319,1500,1300,-50,1
320,1600,1300,0,0
321,1600,1300,-50,1
322,1700,1300,0,0
323,1700,1300,-50,1
324,2600,1300,300,0
325,2600,1300,250,1
326,2700,1300,300,0
327,2700,1300,250,1
328,2800,1300,300,0
329,2800,1300,250,1
330,2900,1300,300,0
331,2900,1300,250,1
332,3000,1300,200,0
333,3000,1300,150,1
334,3100,1300,100,0
335,3100,1300,50,1
336,3200,1300,0,0
337,3200,1300,-50,1
338,3300,1300,-100,0
339,3300,1300,-150,1
340,3500,1300,-100,0
341,3500,1300,-150,1
342,3600,1300,-200,0
343,3600,1300,-250,1
344,3700,1300,-300,0
345,3700,1300,-350,1
346,3800,1300,-400,0
347,3800,1300,-450,1
348,3900,1300,-500,0
349,3900,1300,-550,1
350,4100,1300,-500,0
351,4100,1300,-550,1
352,4200,1300,-600,0
353,4200,1300,-650,1
354,4300,1300,-700,0
355,4300,1300,-750,1
356,4400,1300,-800,0
357,4400,1300,-850,1
358,4500,1300,-900,0
359,4500,1300,-950,1
360,4600,1300,-900,0
361,4600,1300,-950,1
362,4700,1300,-900,0
363,4700,1300,-950,1
364,4800,1300,-900,0
365,4800,1300,-950,1
366,4900,1300,-900,0
367,4900,1300,-950,1
368,5000,1300,-900,0
369,5000,1300,-950,1
370,5100,1300,-900,0
371,5100,1300,-950,1
372,5200,1300,-900,0
373,5200,1300,-950,1
374,5300,1300,-900,0
375,5300,1300,-950,1
376,1000,1400,-1200,0
377,1000,1400,-1250,1
378,1100,1400,-1100,0
379,1100,1400,-1150,1
380,1200,1400,-1100,0
381,1200,1400,-1150,1
382,1300,1400,-1100,0
383,1300,1400,-1150,1
384,1500,1400,0,0
385,1500,1400,-50,1
386,1600,1400,100,0
387,1600,1400,50,1
388,1700,1400,0,0
389,1700,1400,-50,1
390,2700,1400,300,0
391,2700,1400,250,1
392,2800,1400,300,0
393,2800,1400,250,1
394,2900,1400,300,0
395,2900,1400,250,1
396,3200,1400,-100,0
397,3200,1400,-150,1
398,3300,1400,-100,0
399,3300,1400,-150,1
400,3400,1400,-100,0
401,3400,1400,-150,1
402,3500,1400,-100,0
403,3500,1400,-150,1
404,3600,1400,-100,0
405,3600,1400,-150,1
406,3800,1400,-500,0
407,3800,1400,-550,1
408,3900,1400,-500,0
409,3900,1400,-550,1
410,4000,1400,-500,0
411,4000,1400,-550,1
412,4100,1400,-500,0
413,4100,1400,-550,1
414,4200,1400,-500,0
415,4200,1400,-550,1
416,4400,1400,-900,0
417,4400,1400,-950,1
418,4500,1400,-900,0
419,4500,1400,-950,1
420,4600,1400,-850,1
421,4700,1400,-900,0
422,4700,1400,-950,1
423,4800,1400,-900,0
424,4800,1400,-950,1
425,4900,1400,-900,0
426,4900,1400,-950,1
427,5000,1400,-900,0
428,5000,1400,-950,1
429,5100,1400,-850,1
430,5200,1400,-900,0
431,5200,1400,-950,1
432,5300,1400,-900,0
433,5300,1400,-950,1
434,1000,1500,-1200,0
435,1000,1500,-1250,1
436,1100,1500,-1200,0
437,1100,1500,-1250,1
438,1200,1500,-1200,0
439,1200,1500,-1250,1
440,1300,1500,-1200,0
441,1300,1500,-1250,1
442,1400,1500,0,0
443,1400,1500,-50,1
444,1500,1500,100,0
445,1500,1500,50,1
446,1600,1500,100,0
447,1600,1500,50,1
448,1700,1500,100,0
449,1700,1500,50,1
450,1800,1500,0,0
451,1800,1500,-50,1
452,2800,1500,300,0
453,2800,1500,250,1
454,2900,1500,300,0
455,2900,1500,250,1
456,4400,1500,-900,0
457,4400,1500,-950,1
458,4500,1500,-850,1
459,4500,1500,-750,1
460,4600,1500,-850,1
461,4600,1500,-750,1
462,4700,1500,-850,1
463,4800,1500,-900,0
464,4800,1500,-950,1
465,4900,1500,-900,0
466,4900,1500,-950,1
467,5000,1500,-850,1
468,5000,1500,-750,1
469,5100,1500,-850,1
470,5100,1500,-750,1
471,5200,1500,-850,1
472,5300,1500,-900,0
473,5300,1500,-950,1
474,900,1600,-1300,0
475,900,1600,-1350,1
476,1000,1600,-1300,0
477,1000,1600,-1350,1
478,1100,1600,-1200,0
479,1100,1600,-1250,1
480,1200,1600,-1200,0
481,1200,1600,-1250,1
482,1300,1600,-1200,0
483,1300,1600,-1250,1
484,1400,1600,0,0
485,1400,1600,-50,1
486,1500,1600,100,0
487,1500,1600,50,1
488,1600,1600,100,0
489,1600,1600,50,1
490,1700,1600,100,0
491,1700,1600,50,1
492,1800,1600,0,0
493,1800,1600,-50,1
494,4400,1600,-900,0
495,4400,1600,-950,1
496,4500,1600,-900,0
497,4500,1600,-950,1
498,4600,1600,-850,1
499,4600,1600,-750,1
500,4700,1600,-900,0
501,4700,1600,-950,1
502,4800,1600,-900,0
503,4800,1600,-950,1
504,4900,1600,-900,0
505,4900,1600,-950,1
506,5000,1600,-900,0
507,5000,1600,-950,1
508,5100,1600,-850,1
509,5200,1600,-900,0
510,5200,1600,-950,1
511,5300,1600,-900,0
512,5300,1600,-950,1
513,800,1700,-1400,0
514,800,1700,-1450,1
515,900,1700,-1400,0
516,900,1700,-1450,1
517,1000,1700,-1300,0
518,1000,1700,-1350,1
519,1100,1700,-1300,0
520,1100,1700,-1350,1
521,1200,1700,-1300,0
522,1200,1700,-1350,1
523,1300,1700,-1200,0
524,1300,1700,-1250,1
525,1400,1700,0,0
526,1400,1700,-50,1
527,1500,1700,0,0
528,1500,1700,-50,1
529,1600,1700,0,0
530,1600,1700,-50,1
531,1700,1700,0,0
532,1700,1700,-50,1
533,1800,1700,0,0
534,1800,1700,-50,1
535,4500,1700,-900,0
536,4500,1700,-950,1
537,4600,1700,-900,0
538,4600,1700,-950,1
539,4700,1700,-900,0
540,4700,1700,-950,1
541,4800,1700,-900,0
542,4800,1700,-950,1
543,4900,1700,-900,0
544,4900,1700,-950,1
545,5000,1700,-900,0
546,5000,1700,-950,1
547,5100,1700,-900,0
548,5100,1700,-950,1
549,5200,1700,-900,0
550,5200,1700,-950,1
551,700,1800,-1500,0
552,700,1800,-1550,1
553,800,1800,-1500,0
554,800,1800,-1550,1
555,900,1800,-1400,0
556,900,1800,-1450,1
557,1000,1800,-1400,0
558,1000,1800,-1450,1
559,1100,1800,-1300,0
560,1100,1800,-1350,1
561,1200,1800,-1300,0
562,1200,1800,-1350,1
563,1300,1800,-1300,0
564,1300,1800,-1350,1
565,4800,1800,-900,0
566,4800,1800,-950,1
567,4900,1800,-1000,0
568,4900,1800,-1050,1
569,5000,1800,-900,0
570,5000,1800,-950,1
571,400,1900,-1700,0
572,400,1900,-1750,1
573,600,1900,-1500,0
574,600,1900,-1550,1
575,800,1900,-1400,0
576,800,1900,-1450,1
577,900,1900,-1400,0
578,900,1900,-1450,1
579,1000,1900,-1400,0
580,1000,1900,-1450,1
581,1100,1900,-1300,0
582,1100,1900,-1350,1
583,4900,1900,-1100,0
584,4900,1900,-1150,1
585,300,2000,-1700,0
586,300,2000,-1750,1
587,500,2000,-1700,0
588,500,2000,-1750,1
589,700,2000,-1600,0
590,700,2000,-1650,1
591,900,2000,-1400,0
592,900,2000,-1450,1
593,1000,2000,-1400,0
594,1000,2000,-1450,1
595,3700,2000,-1300,0
596,3700,2000,-1350,1
597,3800,2000,-1300,0
598,3800,2000,-1350,1
599,3900,2000,-1300,0
600,3900,2000,-1350,1
601,4000,2000,-1300,0
602,4000,2000,-1350,1
603,4100,2000,-1300,0
604,4100,2000,-1350,1
605,4800,2000,-1300,0
606,4800,2000,-1350,1
607,4900,2000,-1200,0
608,4900,2000,-1250,1
609,5000,2000,-1300,0
610,5000,2000,-1350,1
611,200,2100,-1800,0
612,200,2100,-1850,1
613,600,2100,-1600,0
614,600,2100,-1650,1
615,3600,2100,-1300,0
616,3600,2100,-1350,1
617,3700,2100,-1300,0
618,3700,2100,-1350,1
619,3800,2100,-1300,0
620,3800,2100,-1350,1
621,3900,2100,-1300,0
622,3900,2100,-1350,1
623,4000,2100,-1300,0
624,4000,2100,-1350,1
625,4100,2100,-1300,0
626,4100,2100,-1350,1
627,4200,2100,-1300,0
628,4200,2100,-1350,1
629,4800,2100,-1300,0
630,4800,2100,-1350,1
631,4900,2100,-1300,0
632,4900,2100,-1350,1
633,5000,2100,-1300,0
634,5000,2100,-1350,1
635,300,2200,-1900,0
636,300,2200,-1950,1
637,3600,2200,-1300,0
638,3600,2200,-1350,1
639,3700,2200,-1300,0
640,3700,2200,-1350,1
641,3800,2200,-1300,0
642,3800,2200,-1350,1
643,3900,2200,-1300,0
644,3900,2200,-1350,1
645,4000,2200,-1300,0
646,4000,2200,-1350,1
647,4100,2200,-1300,0
648,4100,2200,-1350,1
649,4200,2200,-1300,0
650,4200,2200,-1350,1
651,4300,2200,-1400,0
652,4300,2200,-1450,1
653,4800,2200,-1300,0
654,4800,2200,-1350,1
655,5000,2200,-1300,0
656,5000,2200,-1350,1
657,200,2300,-1900,0
658,200,2300,-1950,1
659,1500,2300,-1400,0
660,1500,2300,-1450,1
661,1600,2300,-1400,0
662,1600,2300,-1450,1
663,1700,2300,-1400,0
664,1700,2300,-1450,1
665,1800,2300,-1400,0
666,1800,2300,-1450,1
667,1900,2300,-1400,0
668,1900,2300,-1450,1
669,2000,2300,-1400,0
670,2000,2300,-1450,1
671,2100,2300,-1400,0
672,2100,2300,-1450,1
673,3700,2300,-1300,0
674,3700,2300,-1350,1
675,3800,2300,-1300,0
676,3800,2300,-1350,1
677,3900,2300,-1300,0
678,3900,2300,-1350,1
679,4000,2300,-1300,0
680,4000,2300,-1350,1
681,4100,2300,-1300,0
682,4100,2300,-1350,1
683,4300,2300,-1400,0
684,4300,2300,-1450,1
685,4400,2300,-1400,0
686,4400,2300,-1450,1
687,4800,2300,-1300,0
688,4800,2300,-1350,1
689,4900,2300,-1300,0
690,4900,2300,-1350,1
691,5000,2300,-1300,0
692,5000,2300,-1350,1
693,300,2400,-1900,0
694,300,2400,-1950,1
695,1400,2400,-1400,0
696,1400,2400,-1450,1
697,1500,2400,-1400,0
698,1500,2400,-1450,1
699,1600,2400,-1400,0
700,1600,2400,-1450,1
701,1700,2400,-1400,0
702,1700,2400,-1450,1
703,1800,2400,-1350,1
704,1900,2400,-1350,1
705,2000,2400,-1400,0
706,2000,2400,-1450,1
707,2100,2400,-1400,0
708,2100,2400,-1450,1
709,2200,2400,-1400,0
710,2200,2400,-1450,1
711,4400,2400,-1400,0
712,4400,2400,-1450,1
713,4800,2400,-1300,0
714,4800,2400,-1350,1
715,4900,2400,-1400,0
716,4900,2400,-1450,1
717,5000,2400,-1300,0
718,5000,2400,-1350,1
719,400,2500,-2000,0
720,400,2500,-2050,1
721,1400,2500,-1400,0
722,1400,2500,-1450,1
723,1500,2500,-1400,0
724,1500,2500,-1450,1
725,1600,2500,-1350,1
726,1700,2500,-1400,0
727,1700,2500,-1450,1
728,1800,2500,-1400,0
729,1800,2500,-1450,1
730,1900,2500,-1350,1
731,1900,2500,-1250,1
732,2000,2500,-1400,0
733,2000,2500,-1450,1
734,2100,2500,-1400,0
735,2100,2500,-1450,1
736,2200,2500,-1400,0
737,2200,2500,-1450,1
738,3700,2500,-2400,0
739,3700,2500,-2450,1
740,3800,2500,-2300,0
741,3800,2500,-2350,1
742,3900,2500,-2300,0
743,3900,2500,-2350,1
744,4300,2500,-1500,0
745,4300,2500,-1550,1
746,4500,2500,-1600,0
747,4500,2500,-1650,1
748,4900,2500,-1500,0
749,4900,2500,-1550,1
750,300,2600,-2100,0
751,300,2600,-2150,1
752,400,2600,-2100,0
753,400,2600,-2150,1
754,500,2600,-2100,0
755,500,2600,-2150,1
756,1400,2600,-1400,0
757,1400,2600,-1450,1
758,1500,2600,-1400,0
759,1500,2600,-1450,1
760,1600,2600,-1350,1
761,1600,2600,-1250,1
762,1700,2600,-1400,0
763,1700,2600,-1450,1
764,1800,2600,-1400,0
765,1800,2600,-1450,1
766,1900,2600,-1350,1
767,1900,2600,-1250,1
768,2000,2600,-1400,0
769,2000,2600,-1450,1
770,2100,2600,-1400,0
771,2100,2600,-1450,1
772,2200,2600,-1400,0
773,2200,2600,-1450,1
774,3600,2600,-2400,0
775,3600,2600,-2450,1
776,3700,2600,-2400,0
777,3700,2600,-2450,1
778,3800,2600,-2400,0
779,3800,2600,-2450,1
780,3900,2600,-2400,0
781,3900,2600,-2450,1
782,4000,2600,-2300,0
783,4000,2600,-2350,1
784,4400,2600,-1500,0
785,4400,2600,-1550,1
786,4600,2600,-1600,0
787,4600,2600,-1650,1
788,4800,2600,-1700,0
789,4800,2600,-1750,1
790,4900,2600,-1600,0
791,4900,2600,-1650,1
792,5000,2600,-1700,0
793,5000,2600,-1750,1
794,200,2700,-2100,0
795,200,2700,-2150,1
796,300,2700,-2100,0
797,300,2700,-2150,1
798,400,2700,-2100,0
799,400,2700,-2150,1
800,500,2700,-2100,0
801,500,2700,-2150,1
802,600,2700,-2100,0
803,600,2700,-2150,1
804,800,2700,-1800,0
805,800,2700,-1850,1
806,900,2700,-1800,0
807,900,2700,-1850,1
808,1000,2700,-1800,0
809,1000,2700,-1850,1
810,1100,2700,-1800,0
811,1100,2700,-1850,1
812,1200,2700,-1800,0
813,1200,2700,-1850,1
814,1400,2700,-1400,0
815,1400,2700,-1450,1
816,1500,2700,-1400,0
817,1500,2700,-1450,1
818,1600,2700,-1350,1
819,1700,2700,-1350,1
820,1800,2700,-1400,0
821,1800,2700,-1450,1
822,1900,2700,-1350,1
823,1900,2700,-1250,1
824,2000,2700,-1400,0
825,2000,2700,-1450,1
826,2100,2700,-1400,0
827,2100,2700,-1450,1
828,2200,2700,-1400,0
829,2200,2700,-1450,1
830,2400,2700,-1800,0
831,2400,2700,-1850,1
832,2500,2700,-1800,0
833,2500,2700,-1850,1
834,2600,2700,-1800,0
835,2600,2700,-1850,1
836,2700,2700,-1800,0
837,2700,2700,-1850,1
838,2800,2700,-1800,0
839,2800,2700,-1850,1
840,3000,2700,-2200,0
841,3000,2700,-2250,1
842,3100,2700,-2200,0
843,3100,2700,-2250,1
844,3200,2700,-2200,0
845,3200,2700,-2250,1
846,3300,2700,-2200,0
847,3300,2700,-2250,1
848,3400,2700,-2200,0
849,3400,2700,-2250,1
850,3600,2700,-2400,0
851,3600,2700,-2450,1
852,3700,2700,-2400,0
853,3700,2700,-2450,1
854,3800,2700,-2400,0
855,3800,2700,-2450,1
856,3900,2700,-2300,0
857,3900,2700,-2350,1
858,4000,2700,-2300,0
859,4000,2700,-2350,1
860,4700,2700,-1700,0
861,4700,2700,-1750,1
862,4800,2700,-1700,0
863,4800,2700,-1750,1
864,4900,2700,-1700,0
865,4900,2700,-1750,1
866,5000,2700,-1700,0
867,5000,2700,-1750,1
868,5100,2700,-1700,0
869,5100,2700,-1750,1
870,200,2800,-2100,0
871,200,2800,-2150,1
872,300,2800,-2100,0
873,300,2800,-2150,1
874,400,2800,-2100,0
875,400,2800,-2150,1
876,500,2800,-2100,0
877,500,2800,-2150,1
878,600,2800,-2100,0
879,600,2800,-2150,1
880,700,2800,-2000,0
881,700,2800,-2050,1
882,800,2800,-1900,0
883,800,2800,-1950,1
884,900,2800,-1800,0
885,900,2800,-1850,1
886,1100,2800,-1800,0
887,1100,2800,-1850,1
888,1200,2800,-1700,0
889,1200,2800,-1750,1
890,1300,2800,-1600,0
891,1300,2800,-1650,1
892,1400,2800,-1500,0
893,1400,2800,-1550,1
894,1500,2800,-1400,0
895,1500,2800,-1450,1
896,1600,2800,-1400,0
897,1600,2800,-1450,1
898,1700,2800,-1400,0
899,1700,2800,-1450,1
900,1800,2800,-1400,0
901,1800,2800,-1450,1
902,1900,2800,-1400,0
903,1900,2800,-1450,1
904,2000,2800,-1400,0
905,2000,2800,-1450,1
906,2100,2800,-1400,0
907,2100,2800,-1450,1
908,2200,2800,-1500,0
909,2200,2800,-1550,1
910,2300,2800,-1600,0
911,2300,2800,-1650,1
912,2400,2800,-1700,0
913,2400,2800,-1750,1
914,2500,2800,-1800,0
915,2500,2800,-1850,1
916,2700,2800,-1800,0
917,2700,2800,-1850,1
918,2800,2800,-1900,0
919,2800,2800,-1950,1
920,2900,2800,-2000,0
921,2900,2800,-2050,1
922,3000,2800,-2100,0
923,3000,2800,-2150,1
924,3100,2800,-2200,0
925,3100,2800,-2250,1
926,3300,2800,-2200,0
927,3300,2800,-2250,1
928,3400,2800,-2300,0
929,3400,2800,-2350,1
930,3500,2800,-2400,0
931,3500,2800,-2450,1
932,3600,2800,-2400,0
933,3600,2800,-2450,1
934,3700,2800,-2300,0
935,3700,2800,-2350,1
936,3800,2800,-2300,0
937,3800,2800,-2350,1
938,3900,2800,-2300,0
939,3900,2800,-2350,1
940,4000,2800,-2200,0
941,4000,2800,-2250,1
942,4600,2800,-1700,0
943,4600,2800,-1750,1
944,4700,2800,-1700,0
945,4700,2800,-1750,1
946,4800,2800,-1700,0
947,4800,2800,-1750,1
948,4900,2800,-1700,0
949,4900,2800,-1750,1
950,5000,2800,-1700,0
951,5000,2800,-1750,1
952,5100,2800,-1700,0
953,5100,2800,-1750,1
954,200,2900,-2100,0
955,200,2900,-2150,1
956,300,2900,-2100,0
957,300,2900,-2150,1
958,400,2900,-2100,0
959,400,2900,-2150,1
960,500,2900,-2100,0
961,500,2900,-2150,1
962,600,2900,-2100,0
963,600,2900,-2150,1
964,800,2900,-1800,0
965,800,2900,-1850,1
966,900,2900,-1800,0
967,900,2900,-1850,1
968,1000,2900,-1800,0
969,1000,2900,-1850,1
970,1100,2900,-1800,0
971,1100,2900,-1850,1
972,1200,2900,-1800,0
973,1200,2900,-1850,1
974,1400,2900,-1400,0
975,1400,2900,-1450,1
976,1500,2900,-1400,0
977,1500,2900,-1450,1
978,1600,2900,-1400,0
979,1600,2900,-1450,1
980,1700,2900,-1400,0
981,1700,2900,-1450,1
982,1800,2900,-1400,0
983,1800,2900,-1450,1
984,1900,2900,-1400,0
985,1900,2900,-1450,1
986,2000,2900,-1400,0
987,2000,2900,-1450,1
988,2100,2900,-1400,0
989,2100,2900,-1450,1
990,2200,2900,-1400,0
991,2200,2900,-1450,1
992,2400,2900,-1800,0
993,2400,2900,-1850,1
994,2500,2900,-1800,0
995,2500,2900,-1850,1
996,2600,2900,-1800,0
997,2600,2900,-1850,1
998,2700,2900,-1800,0
999,2700,2900,-1850,1
1000,2800,2900,-1800,0
1001,2800,2900,-1850,1
1002,3000,2900,-2200,0
1003,3000,2900,-2250,1
1004,3100,2900,-2200,0
1005,3100,2900,-2250,1
1006,3200,2900,-2200,0
1007,3200,2900,-2250,1
1008,3300,2900,-2200,0
1009,3300,2900,-2250,1
1010,3400,2900,-2200,0
1011,3400,2900,-2250,1
1012,3600,2900,-2300,0
1013,3600,2900,-2350,1
1014,3700,2900,-2300,0
1015,3700,2900,-2350,1
1016,3800,2900,-2300,0
1017,3800,2900,-2350,1
1018,3900,2900,-2200,0
1019,3900,2900,-2250,1
1020,4000,2900,-2200,0
1021,4000,2900,-2250,1
1022,4300,2900,-1800,0
1023,4300,2900,-1850,1
1024,4500,2900,-1800,0
1025,4500,2900,-1850,1
1026,4700,2900,-1700,0
1027,4700,2900,-1750,1
1028,4800,2900,-1700,0
1029,4800,2900,-1750,1
1030,4900,2900,-1700,0
1031,4900,2900,-1750,1
1032,5000,2900,-1700,0
1033,5000,2900,-1750,1
1034,5100,2900,-1700,0
1035,5100,2900,-1750,1
1036,300,3000,-2100,0
1037,300,3000,-2150,1
1038,400,3000,-2100,0
1039,400,3000,-2150,1
1040,500,3000,-2100,0
1041,500,3000,-2150,1
1042,1400,3000,-1400,0
1043,1400,3000,-1450,1
1044,1500,3000,-1400,0
1045,1500,3000,-1450,1
1046,1600,3000,-1400,0
1047,1600,3000,-1450,1
1048,1700,3000,-1350,1
1049,1700,3000,-1250,1
1050,1800,3000,-1350,1
1051,1800,3000,-1250,1
1052,1900,3000,-1350,1
