---,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
17,,,,,,,,,,f-13,f-13,f-12,f-12,f-12,f0,f1,f1,f1,f0,,,,,,,,,,,,,,,,,,,,,,,,,,f-9,f-9,o-8;o-7,f-9,f-9,f-9,f-9,o-8,f-9,f-9,,
18,,,,,,,,,f-14,f-14,f-13,f-13,f-13,f-12,f0,f0,f0,f0,f0,,,,,,,,,,,,,,,,,,,,,,,,,,,f-9,f-9,f-9,f-9,f-9,f-9,f-9,f-9,,,
19,,,,,,,,f-15,f-15,f-14,f-14,f-13,f-13,f-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f-9,f-10,f-9,,,,,
20,,,,,f-17,,f-15,,f-14,f-14,f-14,f-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f-11,,,,,,
21,,,,f-17,,f-17,,f-16,,f-14,f-14,,,,,,,,,,,,,,,,,,,,,,,,,,,f-13,f-13,f-13,f-13,f-13,,,,,,,f-13,f-12,f-13,,,,,
22,,,f-18,,,,f-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f-13,f-13,f-13,f-13,f-13,f-13,f-13,,,,,,f-13,f-13,f-13,,,,,
23,,,,f-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f-13,f-13,f-13,f-13,f-13,f-13,f-13,f-14,,,,,f-13,,f-13,,,,,
24,,,f-19,,,,,,,,,,,,,f-14,f-14,f-14,f-14,f-14,f-14,f-14,,,,,,,,,,,,,,,,f-13,f-13,f-13,f-13,f-13,,f-14,f-14,,,,f-13,f-13,f-13,,,,,
25,,,,f-19,,,,,,,,,,,f-14,f-14,f-14,f-14,o-13,o-13,f-14,f-14,f-14,,,,,,,,,,,,,,,,,,,,,,f-14,,,,f-13,f-14,f-13,,,,,
26,,,,,f-20,,,,,,,,,,f-14,f-14,o-13,f-14,f-14,o-13;o-12,f-14,f-14,f-14,,,,,,,,,,,,,,,f-24,f-23,f-23,,,,f-15,,f-16,,,,f-15,,,,,,
27,,,,f-21,f-21,f-21,,,,,,,,,f-14,f-14,o-13;o-12,f-14,f-14,o-13;o-12,f-14,f-14,f-14,,,,,,,,,,,,,,f-24,f-24,f-24,f-24,f-23,,,,f-15,,f-16,,f-17,f-16,f-17,,,,,
28,,,f-21,f-21,f-21,f-21,f-21,,f-18,f-18,f-18,f-18,f-18,,f-14,f-14,o-13,o-13,f-14,o-13;o-12,f-14,f-14,f-14,,f-18,f-18,f-18,f-18,f-18,,f-22,f-22,f-22,f-22,f-22,,f-24,f-24,f-24,f-23,f-23,,,,,,,f-17,f-17,f-17,f-17,f-17,,,,
29,,,f-21,f-21,f-21,f-21,f-21,f-20,f-19,f-18,,f-18,f-17,f-16,f-15,f-14,f-14,f-14,f-14,f-14,f-14,f-14,f-15,f-16,f-17,f-18,,f-18,f-19,f-20,f-21,f-22,,f-22,f-23,f-24,f-24,f-23,f-23,f-23,f-22,,,,,,f-17,f-17,f-17,f-17,f-17,f-17,,,,
30,,,f-21,f-21,f-21,f-21,f-21,,f-18,f-18,f-18,f-18,f-18,,f-14,f-14,f-14,f-14,f-14,f-14,f-14,f-14,f-14,,f-18,f-18,f-18,f-18,f-18,,f-22,f-22,f-22,f-22,f-22,,f-23,f-23,f-23,f-22,f-22,,,f-18,,f-18,,f-17,f-17,f-17,f-17,f-17,,,,
31,,,,f-21,f-21,f-21,,,,,,,,,f-14,f-14,f-14,o-13;o-12,o-13;o-12,o-13;o-12,o-13,f-14,f-14,,,,,,,,,,,,,,f-22,f-22,f-22,f-22,f-22,,f-19,,f-18,,,,f-17,f-17,f-17,,,,,
32,,,,,,,,,,,,,,,f-14,f-14,f-14,f-14,f-14,f-14,o-13,f-14,f-14,,,,,,,,,,,,,,,f-22,f-22,f-22,,f-19,f-20,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,f-14,f-14,o-13,o-13;o-12,f-14,f-14,f-14,f-14,f-14,,,,,,,,,,,,,,,,f-22,,,,f-20,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,f-14,f-14,f-14,f-14,f-14,f-14,f-14,,,,,,,,,,,,,,,,,,f-21,,f-21,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f-21,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
